,1H,3H,6H,24H
AA,0.10999556552843116,0.10720009247050744,0.10256456254688233,0.07004685138580961
AB,0.11955227043586514,0.1166449055893023,0.11141127567817485,0.07381305818719429
AD,0.16848226635285732,0.16457857929086736,0.15581149863629007,0.09019443413429656
AF,0.20587113293254106,0.20145302949484992,0.1908835539335617,0.10997446767606663
AC,0.07791268846524867,0.07370671339695874,0.07028086337180468,0.05953071760870613
AE,0.09607669419667468,0.09148929621602082,0.08759243884374918,0.07625865761427315
AG,0.10842660711196277,0.10555695852772184,0.10034784716749429,0.06835598662223726
Fox_lodging_Stephen,0.20612446190191375,0.19997135189644444,0.1942937662267152,0.1662709851260588
Fox_education_Virginia,0.8325175573326219,0.7622049673311898,0.6936802837480522,0.5846106960256131
Fox_lodging_Stephan,0.16269974538167475,0.15483674766906785,0.14890629756727158,0.13551108882029692
Fox_office_Israel,0.23982794210674382,0.23392662527571265,0.22069718729330665,0.14804106139232495
Fox_education_Lilly,0.19827012353775297,0.19163546630275513,0.1818913665736878,0.12310576058743078
Fox_education_Kris,0.5315360211280395,0.5166260580836187,0.4941529137418399,0.30727153686999137
Fox_education_Gayla,0.386397754570187,0.3786888666055793,0.3527779417046246,0.2442941399076568
Fox_lodging_Warren,0.20497741313724366,0.19778278627944892,0.19229046486248894,0.16992256963523225
Fox_education_Andre,0.11426870236508042,0.10849087891432219,0.09959357535778135,0.06651428781846214
Fox_retail_Manie,0.41546783981366076,0.397218039173306,0.37143149891754496,0.1752385793128783
Fox_assembly_Emma,0.27266530595151334,0.26061282878831743,0.24914888431971238,0.151231365870236
Fox_education_Willis,0.1000379299307718,0.09786498068708681,0.09716185249083122,0.09464482162249728
Fox_education_Charles,0.4412339522189863,0.4309719294332857,0.4173598939943273,0.3661624748090076
Fox_office_Gaylord,0.4923371124901779,0.4827514216530439,0.4665503053555468,0.2839250903289522
Fox_office_Margarita,0.3065731158917525,0.3013313402941039,0.29269775811235604,0.25135606576301495
Fox_lodging_Frances,0.15511686009438316,0.14930281638766907,0.14247274413958416,0.12489125163462302
Fox_office_Clayton,0.4436416603548808,0.4328867939328307,0.42190350251002956,0.24433309495405275
Fox_office_Demetrius,0.38279348571989186,0.35671969065972003,0.3392857591992742,0.28378586240408615
Fox_office_Berniece,0.5134199008953385,0.5019345431680013,0.4800003783871167,0.38906634171003185
Fox_office_Susanne,0.5403617608016956,0.526338844631679,0.49945248777603424,0.36387030000363396
Fox_office_Alice,0.10632670524975775,0.10236059144483178,0.09598547176700074,0.05933696244408466
Fox_education_Leota,0.23678430774469053,0.22979188349709093,0.21670442035595483,0.13737272193646125
Fox_assembly_Adrianne,0.40392303633389154,0.396399709733044,0.38500405730848775,0.31921240884717145
Fox_lodging_Morris,0.16438576954080558,0.16043019168386802,0.1566395853716465,0.1394273220493709
Fox_education_Theodore,0.05546476964297755,0.05029074857636345,0.04606051464081624,0.028429273625088344
Fox_assembly_Jerrod,2.1814281520307572,2.0478879962444787,1.9055107081708955,0.9354956082687677
Fox_assembly_Gary,0.17529607365902533,0.1701215177085357,0.16513837905000922,0.1411490869728197
Fox_assembly_Bradley,0.5485318685483794,0.5412422792511571,0.5350585788060801,0.5035346843993501
Fox_office_Molly,0.7445712882120087,0.714933074254544,0.6736217985565787,0.4751523406551087
Fox_education_Dewayne,0.3934779560312989,0.3863622002774899,0.3678531192420017,0.23381193073859616
Fox_assembly_Johnnie,0.2966909382894572,0.2875097382980901,0.26684366845995433,0.17283652988363293
Fox_education_Jacqueline,1.4379174002476733,1.4334772405702039,1.4193147687800383,1.3863012855075953
Fox_education_Yolande,0.09645442503532181,0.092339393255721,0.0845921565101954,0.04392971194218901
Fox_education_Lesley,0.6853287242589843,0.657900638245794,0.6301832893245257,0.46701184246070787
Fox_assembly_Renna,0.0841894225518105,0.08040187648550613,0.07592971710374109,0.053084416173125565
Fox_lodging_Wallace,0.17911989435586775,0.1759533485786048,0.17021471141052572,0.14076560104596222
Fox_warehouse_Pearl,0.5238448203918217,0.5070862197691467,0.48202958787018346,0.3563802889531388
Fox_education_John,0.43087553675635215,0.423372240890603,0.4043018433839357,0.2640740893549106
